22/11/2022;48.2;48.4;47.8;50;53.7;61.2;91.3;93.7;72.3;58.9;57.9;56.9;50.5;48.5;44.2;43.8;59.8;127;92.5;67.7;59.3;55.5;53.3;62.7;3
23/11/2022;39.1;38.5;39;40.4;46.9;55.9;75.3;75.1;55.8;50.7;48.1;45.2;40;38.4;37.2;37.8;46.8;72;51.7;47.6;45.5;39.6;36.4;47.9;3
24/11/2022;31.3;31.1;32.6;35.1;37.2;45.1;58;56.7;48.9;46.8;40.1;40.4;32.1;28.9;28;26.7;31.8;53.3;32.7;25.1;17.9;15.1;24.6;35.6;3
26/11/2022;36.6;22.9;20.5;23;20.9;23.6;31;37;40.8;41.3;48.7;51.5;50.5;52;53.8;51.1;54;81.3;61.5;60.1;60.1;57.2;57.5;45.1;3
27/11/2022;47.8;47.2;47.9;49.9;52.9;54.7;55.2;62.3;62.6;54.3;46.8;38.9;35.8;33.2;32.3;34.7;50.2;84.5;59.1;47.6;44.9;42.5;34.1;48.7;3
30/11/2022;-2.1;-2.4;-2;-0.7;1.3;6.6;29.8;37.3;12.9;4;2.8;3.3;2.7;-0.4;1.5;6.4;32.7;96.3;60.4;38.5;37.4;32.1;35.8;18.9;3
01/12/2022;39.3;37;40.1;42.6;50.6;50.7;72.8;83.5;55.1;49.2;49.6;45.9;41.2;39.1;37;36.6;46;77.9;68.3;56.8;55;51.3;47.6;51;3
03/12/2022;0.3;0.1;0.4;0.5;0.5;1.9;5.4;8.9;4.5;2.9;3.2;3.4;4;3;2.7;5.2;20;44.4;41.8;43.6;45.4;44.9;49.8;14.6;3
06/12/2022;17.9;14;12.1;18.2;17.5;22.3;27.8;17.9;17.5;13.1;12.2;13.8;15.8;15.4;18.6;19.5;32.1;74.4;39;30;27.2;23.1;40.1;23.4;3
07/12/2022;38.3;35.7;28.2;30.2;33.1;41.8;37.6;37.2;28.9;30.4;31.3;32.5;34.3;33.1;33.7;36.7;56.4;99;59.3;57;48.6;42;40.9;41.1;3
09/12/2022;29.6;27.9;28.5;30.5;31.7;39;47.4;48.3;41;35.8;33.8;34.2;34.5;34.1;33.3;36.5;55.2;119.1;84.2;57.9;52.4;46.2;40.5;44.4;3
10/12/2022;35.7;32.9;32.2;31.4;32.5;39.5;48.5;47.6;44.5;43;43;41;39.6;37.6;37.1;37.2;48.4;67.4;46.7;43.2;43.3;41.8;37.8;41.4;3
11/12/2022;43.1;41.3;39.5;38.9;39.5;40.3;38.8;38.7;37.2;38.6;38.8;37.5;37.2;38.1;39.2;38.9;47.7;70.2;60.4;45.6;44.3;44;48.3;42.9;3
15/12/2022;37;35.3;34;33.6;33.4;38.8;57.8;60;50.9;34.7;30.3;29;28.3;29.8;28.9;37.6;48.7;81.2;78.3;70.3;67.1;64;50.2;46;3
16/12/2022;37.8;37.4;37.8;38.6;41.5;52.9;78.4;92.6;58.5;47.5;41.3;36.9;35.5;35;35;35.3;47.3;75.1;67.8;64.9;59.2;57.8;48.6;50.5;3
17/12/2022;40.1;39.1;39.4;41.4;42.2;54.9;71.8;72.4;50.7;49.2;39.4;37.1;36.6;36.4;36.5;38.1;54.9;74.7;64.7;61.4;57.5;54.6;53.5;49.8;3
23/12/2022;38.6;37.7;37.8;37.4;39.3;43.5;52.9;52.9;42.8;19.3;13.4;10.9;11.4;12.9;13;17.1;32.8;58.8;86.2;95.5;119.7;121.5;90;47.2;3
24/12/2022;78.7;74.7;80.6;93.5;111.1;159;327;461.6;448.1;226.8;165.5;126.1;88.1;71.6;65;66.5;110.6;501.4;535;520.3;512.3;342.5;193.1;233;3
30/01/2023;13.3;15.3;16.6;18.2;18.5;19.2;20.1;20.8;19.6;17.8;17.9;18.2;18.5;18.8;18.5;18;18.1;39.9;34.9;24.4;21.5;20.2;20.1;20.4;3
31/01/2023;20.8;20.6;21.4;22.5;23.9;28.4;33;40.2;39.6;47.9;50;39.8;35.1;32.2;32.2;35.4;47.9;88.7;92.5;77.5;60.9;50.9;37.5;42.6;3
01/02/2023;49.2;41.2;41.4;40.8;46.9;71.3;140.4;172.7;150.1;122.5;103.3;82;63.4;55.1;57.5;59.9;81.6;131.9;169.2;133.2;110.6;76.6;60;89.6;3
02/02/2023;43.6;40.9;41.6;42.5;45.4;56.1;101;117.5;112.1;119.3;112.1;97;72.4;62.8;64.3;65.4;98.3;116.7;127.5;100;89.1;61.9;39.4;79.4;3
24/02/2023;13.7;12.8;12.6;15.1;19.1;23.9;33.9;31.8;19.2;16;16.1;15.8;16.2;16;15;14.7;15.3;23.6;24.6;17.3;13.1;12.7;14.3;17.9;3
25/02/2023;14.4;15.7;17.2;17.9;18.6;23.3;24.9;29.3;23.4;21.1;21.5;21.2;20.7;19.9;20.7;19.7;22;30.1;36.9;32.3;29.4;27.3;26.1;23.2;3
09/03/2023;35.3;32.7;34.4;34.8;37.4;42.3;45.3;38.9;28.3;25.9;26.3;26.8;25.7;26.8;32.9;29.6;36.8;60.3;78.9;59.8;50.7;44.6;44.8;39.1;3
18/03/2023;1.4;0.9;0.8;2.1;4.2;10;20.9;25.6;22.6;16;13.7;16.6;18.4;18.9;18.8;19.1;20.8;24.1;43.1;82;82.4;60.6;61;53.8;3
26/03/2023;21.2;13.1;9.6;6.6;4.5;9.3;13.5;14.7;7.4;0.6;-0.3;0.5;3.6;6.1;9.7;13.6;17.2;20.2;55.2;149.4;138.4;79.2;61.8;47.1;3
27/03/2023;39.2;34.1;32.9;33.6;32;36.9;44.4;45;33.2;20.3;19.3;21.4;21.9;21.2;19.7;15.9;14.6;21.6;59.8;169.8;164.8;67.2;50;46.9;3
29/03/2023;42.6;28.3;20.1;9.3;1.7;6.5;13.6;13.4;11;7.1;6.5;9.9;9.7;13.5;17.3;17.8;22.7;25.3;40.8;97.5;129.8;62.6;59.4;49.4;3
21/04/2023;2.6;0.6;0.9;1;5;22.3;35.1;37.1;19.4;12.7;15.4;20.8;23.2;30;40.9;49.1;76.4;87.4;95.8;212;192.9;92;63.1;39;3
23/04/2023;8.6;5.1;3;4.1;6.1;11.2;12.9;13.7;6.4;3.4;3.9;5.9;10.6;14;17.3;16.4;16.6;14.9;13.2;22.3;18.4;7.9;7.7;9.5;3
24/04/2023;18.6;18.7;18.3;19.5;20.1;21.6;18.9;20.8;21.5;23.2;24.6;26.5;29.2;30.4;31.2;31.6;34.2;44.5;47;67;88.2;51.1;41.9;37.3;3
01/05/2023;35;35.5;28.6;26.3;21.9;21.1;22.6;18.1;12.2;12.7;12.8;12.5;12;12.4;13.1;14.6;15.8;19.1;21.4;34.6;30.6;16.1;14.5;15.7;3
04/05/2023;26.8;26.6;26.8;31.8;33;40.5;49.2;42.1;27.5;19;19;19.5;19.5;23.9;28.2;34.8;49.7;54.5;51.1;83.2;61.2;30.9;19.9;17.1;3
11/05/2023;18.2;15.8;15.6;17.5;20;23.8;31.9;32.5;20.6;18.4;18;17.4;15.7;17.7;16.8;18.4;20.1;21.8;22.7;29.8;39.9;21.1;17.6;19.9;3
14/06/2023;21.5;20.6;19.9;19.3;19.5;20;20.6;18.6;17.4;17.4;19.6;26.8;28.5;33.2;37.8;49.5;52.7;46.5;37.4;44;46.1;27.8;24;20.1;3
16/06/2023;21.1;19.5;18.6;17.4;16.9;18.6;18;17;15.5;18.2;20.5;21.9;25.1;31;34.1;43.3;38.4;35.4;30.3;39.9;48.4;30.8;25.6;20.6;3
18/06/2023;26;22.3;21.3;21.1;20.6;20.8;21.7;20;19.3;22;24.3;28;33.5;49.5;58.1;70.1;67.1;47.8;35.7;42.5;44.4;26.8;26.6;22.9;3
19/06/2023;19.2;17.6;16.8;15.9;16.9;17.7;16.2;15.2;14.4;17.2;20;22.5;33.6;57.8;107.4;204.5;298.8;396.8;273.1;315.3;233.9;49.9;31.4;22.5;3
20/06/2023;21.2;18.9;17.5;15.5;15.2;15.7;13.7;13.3;13.5;17.4;21.2;24.5;36.6;90.5;256.2;404.1;533.7;471.9;327.6;342.4;267.2;71.8;39.5;28.8;3
03/07/2023;31.8;29.5;27.2;26.2;24.8;24.7;20;19.5;18.2;19;23.2;29;35.1;64;150;236.4;287;261.8;162;155;133.6;63.3;39.5;33;3
08/07/2023;21;19.5;18.1;18.1;18.4;20.4;20.3;19.3;17.5;14.1;13.5;16.4;18.6;21.5;23.4;25;23.1;18.5;20.4;37.3;41.9;31.5;28.4;23.2;3
10/07/2023;30.7;25.7;22;20.7;19.6;19.3;21.2;17.6;17.6;19.3;24.3;30;30.9;32;38.5;49.7;62.8;64.5;59;72.9;69.5;36.5;32.3;27.3;3
12/07/2023;26;23.9;24.4;22.4;22.1;22.9;20.1;18.6;18.4;17.5;22;25;27.3;31.5;39.1;50.1;46.4;38.7;40.7;58.4;52.5;37.1;31;24;3
26/07/2023;22.6;20;18;16.9;17.1;18.6;18.3;17.5;14.7;13.5;15.7;23.1;24.5;27.4;35.5;48.3;48.1;38.6;48.1;84.2;70.8;34.4;30.3;24;3
30/07/2023;21.6;20.5;19.3;18.5;17.9;17.9;17.9;17.2;17.3;17.8;23.4;30.6;36.4;47.5;58.9;86.3;109.9;99.7;98.3;165.4;117.4;42.5;33.5;27.1;3
31/07/2023;23.6;19.7;18.9;18;17.8;17.3;15.6;15.2;15;16.5;21.3;27.5;30.5;46.7;57.4;86.5;145;131.5;151.2;303.5;190.8;54.4;39.4;30.7;3
01/08/2023;25.2;22.9;19.9;18.9;19.1;19.6;19.8;19.3;19;22;28.2;44.7;50.3;83.2;161.5;273.4;600.8;426.4;293.8;1018;492.9;66.3;37;29.2;3
02/08/2023;26.8;23.9;20.1;20.2;19.8;20.7;18.5;17.2;17;18.1;20.5;30.9;43.9;64.6;94;117.9;132.4;128.5;103.9;195;144.9;45.9;35.2;29.9;3
03/08/2023;24.7;24;22.3;20.9;21.3;22;21.1;19.6;18.7;17.9;22.3;26.9;35.9;62.4;86.9;113.1;134.1;111.8;120.4;198.9;142.9;47;32.4;28;3
04/08/2023;25.5;22.8;21.8;21.1;21.2;22.6;22.3;22.2;21.1;18.2;21.9;27.2;41.3;71.3;145.9;244.6;293.2;196;197.1;341.2;194.9;50.5;35.7;28.9;3
06/08/2023;25.9;22.2;19.2;17.1;16.7;16.8;15;14.7;14.8;15.2;19.4;23.1;32.6;52.1;91.6;114;145;146.5;167.5;295;183;44.3;32.6;28.1;3
07/08/2023;23.7;20.3;18.9;17.4;16.8;16.4;15.9;15.8;16;17.5;21.1;27.5;37.3;92.6;223.6;562.7;1205.1;1527.8;2016.5;2595.6;1488.9;118.8;38.6;28.5;3
08/08/2023;23.8;21;19.6;18.4;18.8;20.2;22.5;22.2;20.3;21.9;24.7;37.1;59.3;171.1;530.5;935.9;593.7;441.5;321.3;521.3;192.5;52.3;30.4;25.2;3
09/08/2023;27.6;25.9;24.8;24.6;22.1;22.2;22.2;20.3;19.8;19.7;20.5;24.6;30.5;53.3;112.6;182.7;211.8;202.2;193.4;306.2;114.2;38.9;29.4;25.7;3
10/08/2023;23.1;21.1;21.2;20.4;20.4;21.1;19.9;19.5;13.5;8.1;12.5;21.3;28.9;62.6;127.6;209.8;318.4;361.4;471.2;783;291;59;40.6;32.4;3
11/08/2023;27.9;25.6;24.8;23.1;22.9;23.3;23.1;23;21.1;22;30.1;41.3;69.7;191.8;513.1;1040.2;1553.6;1676.1;1607.8;2602;797.6;104.1;38.3;30.2;3
12/08/2023;28.7;25.7;21.8;20.5;20;21.7;21.5;20.8;18.3;15;18.7;26.6;38.7;63.7;184.3;330.1;481.3;398.6;406;746.5;266.3;57.4;35.3;29.8;3
13/08/2023;28.3;25.1;20.8;20.1;20.5;19.4;18.5;17.7;17.3;15.7;18.4;26.6;33.7;64.7;138.8;253.8;351.1;313.8;302.2;598.1;216.4;55.2;38.5;28.9;3
15/08/2023;26.7;24.5;22;21.7;22.6;24.5;26.1;24.7;18.8;14.4;20.2;20.7;23.6;50.7;136.3;283.9;342.8;301.2;376.8;1027.3;324.4;73.9;35.8;31.4;3
17/08/2023;27.6;24.9;22;20.9;20.6;21.2;21.1;20.9;19.3;19.2;20.6;25.6;31.2;53.1;103.8;333.4;496.3;914;1122.2;2005.6;594.4;45.7;30.2;26.1;3
18/08/2023;21.2;18.9;18.2;17.2;17.3;18.6;18.9;18.6;18.1;17.6;22.2;32.5;51.1;274.1;806.4;1880.6;2219.8;2608.2;3015.6;3368.4;1532.3;72.4;39.5;30.3;3
20/08/2023;24.6;21.9;19.6;18.4;18.5;18.9;17.5;16.9;15.7;17.3;21;30.2;40.9;75.7;121.8;202.2;263.1;204;246.3;459.4;191.9;47.4;37.4;29.2;3
21/08/2023;24.6;22.6;21.2;20;19.6;20.1;18;18.1;16.9;19;22.8;32.2;45.5;70.8;96.3;194.7;233.2;262;301.2;1001.6;685.1;135.2;60.8;43.6;3
22/08/2023;46.2;35.5;34;31.2;32.7;36.2;32.2;30.1;26.1;26.3;35.6;50.9;36.3;45.2;62;55.9;63;56.3;77.9;166.8;122.2;42.8;46.1;33;3
23/08/2023;33.3;31.8;30;29.7;29.8;32;36.3;34.4;27.6;30.5;41.1;41.2;52.2;77.5;96.8;110.8;112.6;102;89.8;146.3;113.7;55.2;41;33.6;3
24/08/2023;31.6;29.4;27.7;26.9;27.6;29.8;36.3;33.6;29.8;30;41.2;40.2;53.6;81.2;124.1;199.7;249.4;314.8;708.3;1186.5;774.4;129.8;52.8;45;3
25/08/2023;36;31.9;28.6;28.2;29;31.7;30.3;30.2;25.4;27;30.6;46.3;80.1;213.5;626.8;1107.9;2367.6;2945.6;3249;3906.9;3542.5;448.3;50;37.6;3
26/08/2023;32.4;29.8;27.1;26.4;28;30.4;31;30.1;26.1;27.7;33.8;56.8;102.6;630.1;1478.2;2967.8;3699.8;4024.6;4041.1;4207.4;3648.7;564.4;75.7;43.3;3
27/08/2023;34.7;32.4;29.1;27.4;29.1;29.8;27.4;26.3;23.7;25.7;29.3;42.5;91;229.9;806.3;2096.5;2995.2;3081.8;3183.2;3171.6;1005.9;109.1;55.3;36.7;3
28/08/2023;39.5;33.9;29.3;28.1;27.8;27.7;24.5;22.1;18;19.3;25;31;60.1;176.5;471;1060.9;1989.1;2421.2;2493.3;2630.7;924.9;107.4;53.7;36.9;3
29/08/2023;40;32.5;29.7;28.6;29.7;32.2;32.8;31.4;25.7;26.6;29.1;40.8;55;121.4;252.8;357.6;574.7;695.1;917;484.9;305.2;63.3;45;36.6;3
30/08/2023;38.5;34.6;31.9;29.6;29.7;32.3;34.5;32.4;26.3;26.8;28.2;28.5;30.7;44;66.9;99.1;93.2;128.8;219.4;451.3;193.8;75.3;47.7;39.1;3
31/08/2023;45.3;41.9;37.4;35.3;35.5;37.3;38.4;35.5;26.9;27;30.9;30.2;44.6;107.4;217.4;389.2;443.1;597.3;1758.4;2575.6;836.9;134.1;63.8;51.8;3
01/09/2023;38.2;34.6;32.3;30.6;30.6;31.4;34.5;31.4;23.8;23.9;25.7;30.3;41.6;66.6;129.1;220.8;337.1;330.5;501.5;568.3;190.4;57.6;39.6;33.3;3
02/09/2023;28.5;25.3;24.3;24.8;25.4;27.1;29.4;27.4;19.4;20.8;25.7;34.9;49.5;86.9;129.7;215.9;261.8;217.1;269.9;390;111.4;43.8;36.9;31.9;3
05/09/2023;10.3;11.3;9.4;7.6;10.3;13.3;15.2;16.4;14.9;10;8.9;14.1;20.2;30.4;38.7;67;79.4;94.2;120.5;145.4;43.2;32.5;23.9;23.2;3
06/09/2023;24.6;23.5;22.1;21.7;23;24.7;25.4;23.9;22.2;21.5;25.6;35;62.2;108.9;203.1;314.6;470.3;426.9;693.6;1317.1;279.7;44.2;34.5;29;3
07/09/2023;25.2;23.3;20.7;19.6;20;21.5;22.9;22;18.9;20.5;22.8;28.8;50.1;107.1;255.2;607.1;945.6;1056.1;2246.2;2770.2;413;46.3;29.3;23.7;3
08/09/2023;20.7;18.5;17.3;16.2;17.5;18.2;19.7;19.5;18.2;18.8;21.8;28.7;47.1;249.8;466.4;1003;1487.8;1569;2009.8;2450.2;376.4;41.6;30.5;25.7;3
17/09/2023;35.4;32.6;31.4;30.2;28.7;28.5;29.8;28.3;20.7;19.9;21.9;22.8;26.4;30.4;31.9;37.4;40;50.5;108;153.8;56.7;49.4;38.4;30.7;3
20/09/2023;14.6;11;9.1;8.3;10.1;14.5;19.3;19.4;16.2;14.4;17.3;23.2;29.3;46.3;62;108.8;223.4;223;512.4;311.7;66.9;32.1;25.6;22.9;3
21/09/2023;21;18.7;17.6;17.6;19.1;21.1;24.4;24.1;22.6;23;23.1;26.4;29.9;42;46.5;48.5;43.7;43.3;68.2;69.3;46.1;30.4;29.3;23.8;3
23/09/2023;22.9;21;20.6;19.6;21.2;21.4;19.5;19.8;17.6;14;15.9;24.1;22.7;38;53.3;67.5;101;100.7;152.7;98.5;42.6;28.6;28;24.1;3
24/09/2023;25.5;25.6;24.3;22.5;24;24.1;22.4;22.6;18.9;17.8;21.1;25.8;35.1;49.2;69;103.2;179.6;210.8;300.7;188.2;50.6;32.9;32.8;27.9;3
25/09/2023;26.1;24;23.8;23.5;23.8;25.8;30.9;32;24.5;23.2;25.7;27.7;30.3;42;51.8;71.4;81.9;85.6;134.7;123.5;49;38.7;32.1;25.1;3
26/09/2023;28.2;27.3;26.4;26.2;26.7;31;40.4;40.4;26.3;23.6;24.6;27;33.2;50.9;64.1;99.4;157.9;184;288.9;221.6;58.4;37.8;30;25.6;3
